Index,Name,Tweets,Location,Subcategory,
7,NobodyAndNoOne7,"@IMEGA_Arts @sjw_jubilee @Synova10 @Code_E_NSH @jeremy01usa @WartTheWizard @Doncates Their kind never calls out actual racists. They only use the term as a club to silence people who call them out on their bullshit. That's why you can never believe them when they call someone that, or any other form of bigotry.","Nowhere, No Place",Arts,
15,AniKpopTrash,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",Every Fandom,Arts,
17,PrangeMartin,"RT @Ranjan__datta: Happening today at 6:00PM (MST). Join here https://t.co/zuyvvUWjnX 
@MRU_Arts presents the 2022 Distinguished Speaker, D…",Traditional Coast Salish land,Arts,
20,ok4arts,"#LeadershipArts alumns, be sure to register for Arts &amp; Culture Day! Register here: https://t.co/daNPjQQIUM https://t.co/P3nxLvqTUJ",Oklahoma,Arts,
22,HESSPLASH,RT @ocsculturalarts: Today on Day 16 of Arts in Education Month we celebrate the Music Program of Hillsborough Elementary School. Check out…,"Hillsborough, North Carolina ",Arts,
31,MRUAntiRacism,"RT @Ranjan__datta: Happening today at 6:00PM (MST). Join here https://t.co/zuyvvUWjnX 
@MRU_Arts presents the 2022 Distinguished Speaker, D…",,Arts,
33,Darkjonasss,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",France,Arts,
34,myre36,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",Iceland,Arts,
36,JoeyDeloria,"@oakridgeboys hey guys I have been a fan since I was a teenager and in 1983 I was with a Theatre Arts Troupe and we did ""Elvira"" I'm a Disabled Veteran and am looking forward to seeing you at Kewadin. Is there a chance of getting a meet up with you guys. Thanks Joe",Hulbert michigan. ,Arts,
37,WILSONBEST11,"@KineneMukiibi @JohnKasaija1 @DailyMonitor @UrugwiroVillage @CNN @BBC @AlJazeera Let children study science subjects so that they become job creators. By so doing, hooliganism and criminal activities will be reduced. They only require concentration. I summing we also followed the path of Arts only as did our colleagues. Encourage other hooligans.",,Arts,
40,cyr_actual,"RT @Oilfield_Rando: Another $180 million for the National Endowment for the Arts. 

Another $180 million for the National Endowment for the…",VA,Arts,
42,ReArtistron,"RT @BKieltArtist: Opening tomorrow, OGHAM in @Catalyst_Arts. Group show after a 3 week residency. Read about it and the artists here: https…",Artistron,Arts,
44,MrUtopia6,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
54,TypoDynamofo,"RT @Oilfield_Rando: Another $180 million for the National Endowment for the Arts. 

Another $180 million for the National Endowment for the…",Horde Certified,Arts,
64,MickeyMeenan,"RT @Luke_172: Visual Arts Interview: Lisa Kessler's ""Heart in the Wound"" -- Reassessing Sexual Abuse, Power, and the Catholic Church https:…",New York City,Arts,
69,50initiative,"RT @Think360Arts: We believe that art should be accessible and inclusive to everyone, so that every community can experience the transforma…","Denver, CO",Arts,
72,xRedCap,"@punishedsuzy Implying that thru the visions he'd been having all game, combined with using Arts (more fine tuned ether control), he became able to control ether to the nth degree.",,Arts,
73,souris,"RT @InnerCityArts: On April 3, we invite you to join The Workshop at MOCA, a free event at The Geffen Contemporary at @MOCAlosangeles where…",Los Angeles,Arts,
74,Potter_Wizard_,"RT @hpotterquotes: That was the best Defense Against the Dark Arts lesson we've ever had, wasn't it? (Ron, Book 3)",Hermione's heart ?,Arts,
76,PGuildCanada,"A comedy about culture, hockey, relationships and sex. @zeezeetheatre presents “Men Express Their Feelings” by PGC Member @sunny_drake at the Firehall Arts Centre from March 18th to April 3rd. Buy tickets here: https://t.co/kIE8tKzRPy https://t.co/oDib9DHupj",Toronto,Arts,
77,arushiyo,"RT @HIDEO_KOJIMA_EN: 1/2
I received the 72nd Minister of Education Award for Fine Arts from the Agency of Cultural Affairs, Government of J…",,Arts,
79,hvoyer17,"@kevingoss_sax @fordnation @Sflecce Arts helps in other subjects and vice versa

music and maths
drawing (perspective, geometry, proportion) and maths","Gatineau, Québec",Arts,
80,GenV02,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",Land of Departure,Arts,
82,TiredFather0117,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
85,VENICEXIST,"@LAController Give this money to Arts in Education!  LA is an hub for the creative industry yet the school system has ZERO ARTS PROGRAMS.  We need to school kids on the film industry, tech industry, crafts industry etc!    Wake up and school the kids of tomorrow!  #Ron4ArtsINLA",,Arts,
86,UW_StudentLife,RT @uw_diversity: We're so excited for the Black Arts Matter Festival! Make you plans now to check it out at the @WIUnionTheater from March…,"Madison, Wisconsin",Arts,
89,azisgodscanvas,RT @CAfortheArts: 80% of students report worsening mental health during the pandemic. Daily art can reduce stress and anxiety. The arts mus…,,Arts,
95,hornet_club,Arts &amp;Crafts Day - 06/08/2022 - https://t.co/OMBuEZJiXa,"Haslar Road, PO12 2AQ",Arts,
97,Daoxingames,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…","Los Angeles, CA",Arts,
102,Kavunlupide_,"RT @TikiTuka_: ?? #Giveaway??

Ethernal Gates, by @atelier_kristel x  @Arts_DAO

Prize :
?? 3× WL
?? .5 $SOL

To Win
1?? Follow @arts_dao &amp; @Ti…",,Arts,
105,NJArtsDaily,"Review by @trismccall: Vivid colors dazzle, but also represent danger, in Watchung Arts Center (@WACArtsCenter) group show.
https://t.co/l0LZZjuE4C",NJ,Arts,
109,wdavidotaylor,"Our book that we've co-edited with Jeremy Begbie and Dan Train, ""The Art of New Creation: Trajectories in Theology and the Arts,"" is now available for purchase @ivpacademic. Here are 2 words of commendation from @iamfujimura &amp; Cecilia González-Andrieu! 

https://t.co/jVegltog5y https://t.co/fJNwkr1wp2",,Arts,
113,arts_short,@ArtsyGrandpa I googled twitch overlay dimensions. Worked out fine for me.,"England, United Kingdom",Arts,
115,zIIEnVyIIz,"RT @MaiarWizards: Wizards enjoy the all the #Arts, magical, literary and visual included. @InaB_UltraV_Art can be found creating all of the…",United Kingdom,Arts,
122,Unknown00505656,"RT @PulseSportsNG: 2? days to #FOFN2! ??

Come experience the best of Mixed Martial Arts at the #FaceOffFightNight ??
Powered by the Nigerian…",Imagine nation,Arts,
123,NewsRmGlobal,"RT @BBArtMag: Palazzo Diedo, home to Berggruen Arts &amp; Culture. Located in Venice, Italy’s Cannaregio neighborhood, rio della Maddalena

htt…",Florida - USA,Arts,
127,boostingart,"RT @jonjosephart: Solar Winds. Acrylic on canvas.
One of my works on show @Inch_Arts in Altrincham, UK. Preview show this Friday!
#art #art…","Atlanta, GA",Arts,
128,BBArtMag,"Palazzo Diedo, home to Berggruen Arts &amp; Culture. Located in Venice, Italy’s Cannaregio neighborhood, rio della Maddalena

https://t.co/2LlIYhX03b","Florida, USA ISSN 2381-5442 ",Arts,
131,SoraGamergirl,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
135,through_t_noise,"?? Italian pianist Simone Alessandro Tavoni returns to Waterloo’s @1901ArtsClub tonight.

He'll perform music by Mozart, Chopin, and Debussy, as well as some more modern compositions, including one of his own. Tickets include a glass of wine &gt;&gt;

https://t.co/9myPcI8eNF",London,Arts,
142,AguayoKnight,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
144,Zerpergz,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",Final Destination,Arts,
145,Boy_In_Yellow,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
153,Ikky_Arts,"RT @Ikky_Arts: ?? Fractal Multiverse Collection

Collection of unique fractal lands from the vast fractalverse 
??https://t.co/pn8gkodOr7

??…",Fractal Multiverse,Arts,
166,artsvark,"RT @UJArts_Culture: The UJ Art Gallery and MTN Foundation is proud to announce the launch of its MTN X UJ New Contemporaries Awards. 

Read…",South Africa,Arts,
177,ShadowTigerRick,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
178,Huntergoldmine,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
180,Luke_172,"Visual Arts Interview: Lisa Kessler's ""Heart in the Wound"" -- Reassessing Sexual Abuse, Power, and the Catholic Church https://t.co/XA9xLflCN6 via @theartsfuse",,Arts,
181,Ksenia41510489,"RT @GemsScope: ??$50 + #NFTGiveaway ??

Introducing @arts_dao ??
Ethernal Gates, by @atelier_kristel x @Arts_DAO

3x WL &amp; $50 in ETH ??

To Ent…",Moon,Arts,
183,MOCAlosangeles,"RT @InnerCityArts: On April 3, we invite you to join The Workshop at MOCA, a free event at The Geffen Contemporary at @MOCAlosangeles where…","Los Angeles, CA",Arts,
189,ElrondZomby,"RT @MaiarWizards: Wizards enjoy the all the #Arts, magical, literary and visual included. @InaB_UltraV_Art can be found creating all of the…",,Arts,
193,AntonioJ31,"Chow Prowlpaw for #PandaDay part 2
Arts by:
@/Enydimon
@/thebluebear27 
@/HikazeDragon https://t.co/Dy88XBIc39","Pasadena, CA",Arts,
194,YoriichiBigwin,"RT @TikiTuka_: ?? #Giveaway??

Ethernal Gates, by @atelier_kristel x  @Arts_DAO

Prize :
?? 3× WL
?? .5 $SOL

To Win
1?? Follow @arts_dao &amp; @Ti…",,Arts,
197,Best_Sellers_UK,"Origami Paper for Children 152 Sheets, Origami Arts and Crafts for Kids Aged 72 #paper #ad #writing #poetry #novel https://t.co/BZcFtIU7NW",,Arts,
198,QRLinked,Arts Against Addictions Association (#Charity #L7).   Call: 01517088431 https://t.co/MUapZEtEnF,"England, United Kingdom",Arts,
199,WisdomRahman,"RT @the_nightnurse_: @elnathanonline Zim Arts, conspiracy theories about the United States presidents. Mugabe's life especially the relativ…","Gwanda, Zimbabwe",Arts,
201,heya_raccoon,"RT @KAri_20kuni: -KARIKUNI-
??/200X?
TH/EN/JP
????-2022-????
*Arts are not allowed without permission* https://t.co/IKlpyesPcG",A very cozy trash can.,Arts,
203,tixLondon,"""Polski Stand-Up w LONDYNIE!"", The Arts Centre, Hounslow on Sat 26 Mar 2022 7.00PM, #comedy tickets: https://t.co/lRk9djrvdm @hounslowarts","London, UK",Arts,
206,Zugzwane02,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…","New Jersey, USA",Arts,
213,trichomeinc,"Elements Music &amp; Arts Festival Shares 2022 Lineup With REZZ, Seth Troxler, Nicole Moudaber, The Knocks &amp; Others https://t.co/SiyXAQ2v1s https://t.co/1jgPNk8r7D","Atlanta, GA",Arts,
214,Mrs_Bowman_30,"RT @Oilfield_Rando: Another $180 million for the National Endowment for the Arts. 

Another $180 million for the National Endowment for the…","Omaha, NE",Arts,
217,jules_vp_,@Chy_Visual_Arts @Guerrilla @PlayStationEU @PlayStationNL Woa mindblowing!!,????,Arts,
221,MECHIBECHI,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",Frigid’s DMs,Arts,
224,atomic_elbow,@trillyrobinson Martial Arts Mania is pretty good.,"Athens, Georgia",Arts,
225,rabbids007,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",???,Arts,
227,TheInnerStage,"Happy Wednesday and Creative Arts Therapy week! Today, we want you reflect on how you can get in touch with your creative side. Think back to the creative activities you enjoyed as a child. Did you like to draw and paint? Did you like to sing? Did you enjoy dancing or (1/2) https://t.co/pn8gPdg6wk",NYC,Arts,
229,TheGuyBlog,"""One of the most intriguing aspects of Blue Period Season 1 was how Yatora Yaguchi struggled as a novice artist, only to persevere and surpass talented peers and gain acceptance into Tokyo University of the Arts.""
https://t.co/2pDT3sqzZN","Florida, USA",Arts,
236,geistmag,"Big news this afternoon. @ArtsForLawrence Executive Director Judy Byron has announced her retirement. She has served in the role since July 2012 &amp; did a fantastic job over the years promoting the arts in @LawrenceINcity! More below. #SpotlightingLocal 

https://t.co/WlY7DAxiri","Fishers, IN",Arts,
246,GOGOLEEEE,"RT @PulseSportsNG: 2? days to #FOFN2! ??

Come experience the best of Mixed Martial Arts at the #FaceOffFightNight ??
Powered by the Nigerian…",PEACE,Arts,
247,bishopalreese,Now Playing: Victory In Praise Music &amp; Arts Seminar Mass Choir - Bring It To Jesus on https://t.co/oKH0aFXDa5,"Chicago, Illinois",Arts,
256,stutter_twitch,"RT @AltyArtsCltv: First arts move by @dotto_studio and Oskar with a K. @stutter_twitch   

#altrinchamartsfestival #budgeup #canisithere #d…",Altrincham,Arts,
257,pixeltoed,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
258,BKieltArtist,"Opening tomorrow, OGHAM in @Catalyst_Arts. Group show after a 3 week residency. Read about it and the artists here: https://t.co/OXKx43cz39 #Art #VisualArt #Belfast #Exhibition",Derry / Belfast,Arts,
259,Bolinwum,"#Wrblo @davido @_ewawunmi 

Business Idea: The Real Arts Academy (RAAC). 
For authenticity, kindly check on Instagram via this link... 
https://t.co/iR7Y4ebuX0

Our Vision is to promote performing arts by fostering creative and critical thinking, artistic expression, https://t.co/Sy6vs18DQ3","Lagos, Nigeria",Arts,
262,AdautoNelinda,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…","Ligonier, IN",Arts,
263,sensinglorna,"Another brilliant creative moment today, making art with @UCLbasc (Bachelor of Arts and Sciences) students. “Radical Basculinity”. Quite. @RanjitaDhital ?????? https://t.co/ey0CxSmSlM",The imagination (represented),Arts,
267,Alpha_salt,"RT @PulseSportsNG: 2? days to #FOFN2! ??

Come experience the best of Mixed Martial Arts at the #FaceOffFightNight ??
Powered by the Nigerian…",ll let you know. ,Arts,
275,ALANJARDINE,Al Jardine's Endless Summer storytelling show returns to Arizona this Friday--join Al &amp; Matt Jardine at the Higley Center for the Arts in Gilbert ?? https://t.co/hexNfsDmvw #aljardine #mattjardine #beachboys #music #GilbertAZ,Big Sur,Arts,
