Index,Name,Tweets,Location,Subcategory,
280,USMAN84kg,"RT @PulseSportsNG: 2? days to #FOFN2! ??

Come experience the best of Mixed Martial Arts at the #FaceOffFightNight ??
Powered by the Nigerian…",,Arts,
282,HumAniEyes,RT @Wandler14: Can i See your Arts???,Metaverse,Arts,
283,YuriTWL,"RT @mnxxionen: (Eng Trans) The Standard - Arts in Not Me the Series PART 1 (March 6, 2022) https://t.co/02GCoA9sWl",Berlin,Arts,
304,SahilkChandio,"RT @HIDEO_KOJIMA_EN: 1/2
I received the 72nd Minister of Education Award for Fine Arts from the Agency of Cultural Affairs, Government of J…","Multan, Pakistan",Arts,
312,KAri_20kuni,"-KARIKUNI-
??/200X?
TH/EN/JP
????-2022-????
*Arts are not allowed without permission* https://t.co/IKlpyesPcG",,Arts,
325,earpro1,"RT @WalshJames78: ?? The Arts Is Alive ~ Book your Online class Today:
Call toll free: 1- [phone] • Be Inspired Every Week • Study and…","Stuart, Florida, USA",Arts,
326,kingston12hifi,"RT @kingston12hifi: @CaribPress, Da Musiclink and Montu Arts present LA WOMEN UNITE IN REGGAEDancehall Nostalgia Third Edition | Sunday, Ma…",Los Angeles,Arts,
327,Anim3D4D,"RT @HIDEO_KOJIMA_EN: 1/2
I received the 72nd Minister of Education Award for Fine Arts from the Agency of Cultural Affairs, Government of J…",Home,Arts,
328,aliquisnj,"Wonderful exhibition at the Musée des Beaux-Arts de Nice, a local artist Gustave-Adolphe Mossa. Wonderful art noveau and symbolism art. Loved the style and palette ???? #Art #Museum #Mossa #ILoveNice #Nice #CotedAzur #France https://t.co/Rl1qC2yONw","Helsinki, Finland",Arts,
335,YankelVision,"RT @YankelVision: Another work in my new series, Musée des Faux Arts. 

Faux Art 009
1/1
8 tez
https://t.co/TGgEZUv88T

AI digital painting…",Earth(ish),Arts,
337,JessePrize6,"RT @JessePrize6: A Mind is a Terrible Thing to Waste.
I Choose Arts and Science... Not WAR!

#planetprize #Jesseprize #VIDEOprize #Ukriane…", Fauna/Flora Defender. NO TAG.,Arts,
343,Attamian,"RT @agbu: Violin prodigy Haig Hovsepian is doing his part to help Armenians in need. In March 2021, the AGBU Performing Arts Scholarship re…",,Arts,
345,Darthgreg78,RT @LeslieBienen: Wow the Portland 5 Center for the Arts requiring children 1 and up to mask at Very Hungry Caterpillar. This should be cal…,In queue,Arts,
349,Lillyms1,"RT @Oilfield_Rando: Another $180 million for the National Endowment for the Arts. 

Another $180 million for the National Endowment for the…",United States,Arts,
350,TheInspireArena,"???????????????????Arts and Crafts for Ages 4-11 on a Monday Evening at The Inspire Arena.

Physical Wellbeing, Creativity and a place to meet new friends, please take a look at the poster for more information. ??????

Weekly Themes to be announced soon. https://t.co/3a8SGF0NfI","Swaffham, England",Arts,
351,SpiritofCreati2,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
356,CornellAstro,"RT @CornellCAS: Good morning, Arts &amp; Sciences! It's #CornellGivingDay – your support means more and goes further today. So find the area of…","Ithaca, NY",Arts,
362,hbagwell777,Just posted a photo @ Bagwell Academy of Martial Arts https://t.co/KP0PgpijwL,"Milford,ct",Arts,
363,mcrnoid,"RT @GemsScope: ??$50 + #NFTGiveaway ??

Introducing @arts_dao ??
Ethernal Gates, by @atelier_kristel x @Arts_DAO

3x WL &amp; $50 in ETH ??

To Ent…","Pekan Baru, Riau",Arts,
364,PhyllisAlbanese,"""A Russian Ballet Star, Opposed to the Ukraine War, Quits the Bolshoi"" By @PhyllisAlbanese #Arts https://t.co/PQL9xaqNEa",New York,Arts,
365,PhyllisAlbanese,"""A Celtic Revival, in Hip-Hop and More"" By @PhyllisAlbanese #Arts https://t.co/2BqEkckbH5",New York,Arts,
367,PhyllisAlbanese,"""What’s in Our Queue? ‘Life on Earth’ and More"" By @PhyllisAlbanese #Arts https://t.co/JiI9pyO2UG",New York,Arts,
368,PhyllisAlbanese,"""After MoMA Stabbings, Museums Review Their Safety Protocols"" By @PhyllisAlbanese #Arts https://t.co/ypILAXK9dt",New York,Arts,
369,PhyllisAlbanese,"""Histories of Travel Segregation and Chinese Migration Win Bancroft Prize"" By @PhyllisAlbanese #Arts https://t.co/2lMyzhTV8R",New York,Arts,
373,DramaInskeep,Great dancing and muscle memory skills  in Theater Arts ???? today 4th grade! @CHeatonPhD @MsJAyala @HeyMsKooima @RyanJWillie @aspire @AspireLAschools @MrRamirez_AIA @ericajmarquez @AiaIsamartinez @Mrs_MHernandez @RAEspinoza1326 @mrleo_daRebel @v_zometa https://t.co/VN134r3XES,,Arts,
378,pororay,RT @seimeizu: from my understanding op spotted Jaemin at Twosome (it’s a coffee &amp; dessert shop) near Seoul Arts Center… it’s probably the s…,,Arts,
385,zobjobsUS,"Online Music Sales - Work from Home
at Music And Arts
Work From Home Options Available Must live in Indiana or Utah Do you love music and have a passion for sa...
#Sales #remotejobs #musicartsfan
https://t.co/pq0lYr7kqt",United States US,Arts,
386,amiralifmusicc,"RT @Mixboy2105: [VIDEO] #WeeklyUpdateWednesdays Ep.99 : Taxing the Arts &amp; Entertainment

Why won't the S'gor state govt give the arts scene…",Malaysia,Arts,
389,AlexaAketzaliHd,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
391,Greezyboi1,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
395,matchafoam,RT @CBCArts: Scarborough: The Backbone celebrates the dynamic suburb as 'this place that makes Toronto what it is' https://t.co/ioDLFmO4Iz…,,Arts,
397,NFTteamAlpha,"RT @cryptoart555: i will give this Mutating Ape art from Monkey NFT Arts collection ( @cryptoart555 )

To somebody who:
1? RT and LIKE
2? F…",,Arts,
400,IkennaMaduako,"RT @ChifeDr: #NowPlaying 
Sergei Rachmaninov, Trio élégiaque No. 1 in G minor
(Performed by the Beaux Arts Trio).

“.. filled with the haun…",Everywhere ,Arts,
407,UZABUMWANA8,RT @samuelmunana1: Had a fruitful discussion with the @Uni_Rwanda College of Arts and Social sciences for establishing Rwandan Sign Languag…,,Arts,
412,_E_Cube,"? https://t.co/GEJB1P5yX4

It's #summertime ! ?????
Here's my little niece's #WatermelonPaperFanArt???? ????????
#ArtDay ??????? #ArtsDay #HowTo #DIY #WatermelonPaperFan #Watermelon #PaperFan #Arts #March #Summer #YouTubeShorts #Shorts",Earth,Arts,
416,SilentGentlemen,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
417,PurdueNorthwest,"These students are giving us a big reason to be #PNWProud!

These five PNW students will be honored with first-place awards for their scriptwriting at the Broadcast Education Association’s Festival of Media Arts convention in Las Vegas: https://t.co/kPKBm0AYSo https://t.co/3sVBAYZEWE",Northwest Indiana,Arts,
419,UZABUMWANA8,"RT @samuelmunana1: Great progress made today at the @Uni_Rwanda, College of Arts and Social Sciences in establishing the Rwandan Sign Langu…",,Arts,
427,Lindawis,"Helen Keller was the first blind and deaf person to achieve a Bachelor of Arts in the United States.

Civil rights activist Pauli Murray lived fearlessly, at a time when gender non-conforming and queer people like them were forced to hide essential aspects of their identity.","Doylestown, PA, USA",Arts,
429,gUeLiToXtArZ,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",Dallas Texas,Arts,
438,DeanoAFC76,RT @aviatormusicuk: This Saturday the brilliant @MRobertMurphy headlines @ArtsClubHQ for @ClubEVOL remaining tickets here… https://t.co/V8N…,Broadstairs,Arts,
444,iandrealvarez,"RT @HtetMyoMyoMaw1: (4) Education??
??:Graduation Bachelor degree Faculty of Communication Arts Marketing Communication Branch Rangsit Univer…",Mexico City ???? ,Arts,
447,HBGanttCenter,"RT @ASCCharlotte: Want to work in the cultural sector? We've posted new jobs from @BlumenthalArts, @HBGanttCenter and Sarah Belk Gambrell C…","Charlotte, NC",Arts,
459,UMIHGraphicNarr,Shoutout to @jocabako for the poster for our Filipino Canadian comics symposium this Friday! Can’t wait for her forthcoming graphic novel from @ClarionBooks https://t.co/WImg675bOZ https://t.co/B7Eh3YHjFR @UMArtsFaculty https://t.co/eK1oArvmlj,,Arts,
460,CartoonEj,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
462,ThomasH92930020,"@drbenjaminwilll ... And performing Arts near what is, for us, the beginning of August.","Bowlegs, Oklahoma",Arts,
463,hyrdoxcity,"RT @WoodenPlank: Mr. Arts &amp; Crafts

#smashbros #smash #smashultimate #smashbrosultimate #nintendo #nintendoswitch #kingdomhearts #pokemon h…",,Arts,
466,slimjimnorm,"RT @Oilfield_Rando: Another $180 million for the National Endowment for the Arts. 

Another $180 million for the National Endowment for the…",Chicago 60666,Arts,
467,Hyaguy,Job Opportunity for you if you have an interest in serving in the Creative Arts Industry... https://t.co/vxWaB9p1U5,Trinidad and Tobago,Arts,
469,Ranjan__datta,"Happening today at 6:00PM (MST). Join here https://t.co/zuyvvUWjnX 
@MRU_Arts presents the 2022 Distinguished Speaker, Dr. Alex Wilson. https://t.co/KP7mdDMuDr","Calgary, AB, Canada",Arts,
479,pastelmissy,"RT @HIDEO_KOJIMA_EN: 1/2
I received the 72nd Minister of Education Award for Fine Arts from the Agency of Cultural Affairs, Government of J…","Kansas City, MO",Arts,
480,myusername2017,"RT @Oilfield_Rando: Another $180 million for the National Endowment for the Arts. 

Another $180 million for the National Endowment for the…",,Arts,
484,brushrun,"RT @HIDEO_KOJIMA_EN: 1/2
I received the 72nd Minister of Education Award for Fine Arts from the Agency of Cultural Affairs, Government of J…","Recife, Brazil",Arts,
485,RunnerGuitar,@Alleycat_Arts Ooooh I like where this is going!!,,Arts,
490,artywisdom,RT @LAHArtsHealth: We are so happy to launch our podcast episode with @valuingculture @TrappedZoneOne @artshealthhub @AnnaBosworth where we…,"Brighton, UK",Arts,
494,Americans4Arts,"RT @JanetKope: Wed ""Health Benefits of the Arts"" study link showing how dance helps young people suffering from cerebral palsy. @ADTAorg @N…",Washington DC,Arts,
499,CLAScomm,"April 5, spend some time with MacArthur Fellow Hanif Abdurraqib. https://t.co/DmKL19oLvP   GV Arts Celebration",Allendale,Arts,
160,ReArtistron,"RT @ARTEBOOKING: Browse #art #contemporaryart #Painting from #artist Olivier Valentin 
https://t.co/6jQ99ErkiX",Artistron,Painting,
87,boostingart,"RT @GaneshPanda05: My Palette Knife Painting
Acrylic on canvas 12/12 inches https://t.co/oTCFW2jJA9","Atlanta, GA",Painting,
131,boostingart,"RT @MaryCacciapagl2: Painting with fiber
#fiberarts, #weaving, #ArtistOnTwitter https://t.co/kE545KOUYr","Atlanta, GA",Painting,
168,boostingart,"RT @GaneshPanda05: My Palette Knife Painting
Oil on Canvas 26/36 inches https://t.co/wajLBJ6GIe","Atlanta, GA",Painting,
174,boostingart,RT @SilkDharmaArt: Painting: Daniel Garber (1861-1946) https://t.co/lFzgLp9t0u,"Atlanta, GA",Painting,
19,BBArtMag,"RT @Pooks82Official: *FOR SALE* 
$700
""Smaug"" 
Acrylic Painting on Canvas by Pooks 
12x15""
DM if interested
#art https://t.co/Wp20ULKzWB","Florida, USA ISSN 2381-5442 ",Painting,
86,BBArtMag,"RT @CanadaPaintings: Adanna
Billy Bing
2020 https://t.co/F4I3OcXTZt","Florida, USA ISSN 2381-5442 ",Painting,
14,Best_Sellers_UK,100pcs A4 210x297mm Drawing Calligraphy A4 Painting Tissue Writing Paper- #paper #ad #writing #poetry #novel https://t.co/0FB98LGRPN,,Painting,
40,Best_Sellers_UK,1 Roll White Chinese Art Paper Writing Painting Xuan Paper for Practicing #paper #ad #writing #poetry #novel https://t.co/PTIGPFZfAB,,Painting,
90,Best_Sellers_UK,2 Rolls  Calligraphy Paper Painting DIY Writing Blank Xuan Paper #paper #ad #writing #poetry #novel https://t.co/O6cH29x6Oi,,Painting,
29,BKieltArtist,Loose beginnings on board... #Art #visualart #ArtsNI #Painting #WorkInProgress #WIP #PaintingInProgress https://t.co/uGVHGBfizV,Derry / Belfast,Painting,
30,BKieltArtist,"Little study finished: ""A New Normal"" Oil and Charcoal on Canvas. #Art #Painting #ArtsNI #visualart https://t.co/3rH59xnB6x",Derry / Belfast,Painting,
54,BKieltArtist,A day of blocking in and working out... #Art #visualart #ArtsNI #Painting https://t.co/DTdEPMQKKF,Derry / Belfast,Painting,
81,BKieltArtist,"""Lady of the Manor"" #Finished #Painting #Art #VisualArt #ArtsNI #OilOnBoard #MixedMedia https://t.co/m0cAiyINMI",Derry / Belfast,Painting,
84,BKieltArtist,"Close up of ""Lady of the Manor"" - #Painting in progress. #Art #visualart #ArtsNI #WorkInProgress #Portrait #Study https://t.co/eNtqWtbd6e",Derry / Belfast,Painting,
108,BKieltArtist,Had a great chat with Clinton Kirkpatrick today about our work. You can check it out here: https://t.co/VoK9sQsTJ7 #Art #Painting #ArtsNI,Derry / Belfast,Painting,
110,BKieltArtist,@Talkart speaking with #RalphRugoff @haywardgallery #Painting  https://t.co/J4zcMAx4Of,Derry / Belfast,Painting,
111,BKieltArtist,Little bit of progress on this oil on board piece. #Art #visualart #ArtsNI #Painting https://t.co/KC7S8o6aWR,Derry / Belfast,Painting,
113,BKieltArtist,Michael Armitage on @LouisianaChann #Art #Painting https://t.co/w3IH8jrjHp,Derry / Belfast,Painting,
116,BKieltArtist,"""Unimpressed"" #Painting in progress. #Art #visualart #ArtsNI #WorkInProgress #MixedMedia https://t.co/0sNtbFCYEl",Derry / Belfast,Painting,
126,BKieltArtist,Large board on the go. #Art #Painting #ArtsNI #WorkInProgress #Pyramids #Portrait https://t.co/G2F6R8PSdf,Derry / Belfast,Painting,
129,BKieltArtist,Repurposing old works. #Art #Painting #ArtsNI #visualart #WorkInProgress #WIP #PaintingInProgress #portrait https://t.co/Nb1CpJDRjm,Derry / Belfast,Painting,
133,BKieltArtist,"#Finished #Painting ""Life is But a Dream"" #Art #VisualArt #ArtsNI #Detail #MixedMedia https://t.co/LUjZtZWTou",Derry / Belfast,Painting,
148,BKieltArtist,"#Finished #Painting ""Galamseyer"" Oil, Charcoal and Spray Paint on Canvas - 71cm x 71cm #Art #VisualArt #ArtsNI https://t.co/YHafCYCScD",Derry / Belfast,Painting,
151,BKieltArtist,Some shots of #WorkInProgress today. #Art #ArtsNI #VisualArt #Painting #WIP https://t.co/yEutm5mzWw,Derry / Belfast,Painting,
154,BKieltArtist,RDH:  JUNE 2020 #Blog #VisualArt #ArtsNI #Painting #RDH  https://t.co/OhbKhHwgVU,Derry / Belfast,Painting,
155,BKieltArtist,"#Finished #Painting ""Moon Boy"" Oil and Charcoal on Canvas 40cm x 50cm #Art #VisualArt #ArtsNI https://t.co/I4xjKvx7mK",Derry / Belfast,Painting,
159,BKieltArtist,#StudioShot: 23/06/21 #Art #Painting #ArtsNI #visualart #WorkInProgress #WIP #PaintingInProgress #portrait #Study https://t.co/D2bJwLmtA2,Derry / Belfast,Painting,
167,BKieltArtist,"""History Repeating"" Oil, Charcoal and Photo Transfer on Canvas 118cm x 106cm #Art #Painting #ArtsNI #visualart https://t.co/cfybs6Bo9Q",Derry / Belfast,Painting,
170,BKieltArtist,RDH:  MAY 2021 #Blog #May #VisualArt #ArtsNI #Painting  https://t.co/IZ8YkcW7P2,Derry / Belfast,Painting,
179,BKieltArtist,Working on figures today. #Art #ArtsNI #VisualArt #Painting #WorkInProgress #WIP #PaintingInProgress https://t.co/X9OlLfufH7,Derry / Belfast,Painting,
183,BKieltArtist,"RT @PaintingText: New interview with the painter Shane Berkery now live! 
https://t.co/dHWHyl5HUm",Derry / Belfast,Painting,
